Log file open, 02/13/23 13:52:18
[2023.02.13-13.52.29:962][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.13-13.52.56:638][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.13-13.52.58:825][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-13.52.59:620][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.260474 seconds
[2023.02.13-13.52.59:620][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-13.53.00:090][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.13-13.53.00:092][  0]LogSavePackage: Moving '../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Saved/HDRI_Epic_Courtyard_Daylight0A111C604313FF6349D643BBF17C4F0B.tmp' to '../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.13-13.53.00:106][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.28 sec
[2023.02.13-13.53.00:106][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.13-13.53.00:106][  0]Cmd: MAP LOAD FILE="../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-13.53.00:106][  0]LightingResults: New page: Lighting Build
[2023.02.13-13.53.00:111][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.53.00:111][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.53.00:111][  0]MapCheck: New page: Map Check
[2023.02.13-13.53.00:111][  0]LightingResults: New page: Lighting Build
[2023.02.13-13.53.00:118][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.53.00:121][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.13-13.53.01:878][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.02.13-13.53.01:878][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.53.01:878][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.02.13-13.53.01:895][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-13.53.01:967][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.13-13.53.01:967][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.13-13.53.02:033][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.13-13.53.02:033][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-13.53.02:033][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.148ms to complete.
[2023.02.13-13.53.02:033][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.928
[2023.02.13-13.53.02:047][  0]LogUnrealEdMisc: Total Editor Startup Time, took 44.258
[2023.02.13-13.53.02:047][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-13.53.02:047][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-13.53.02:047][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.13-13.53.02:047][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.13-13.53.02:047][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.13-13.53.02:047][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-13.53.02:047][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-13.53.02:047][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-13.53.02:047][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-13.53.02:047][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-13.53.02:165][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.53.02:171][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.53.02:175][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.53.02:180][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.53.02:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-13.53.02:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-13.53.02:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-13.53.02:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-13.53.02:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-13.53.02:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-13.53.02:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-13.53.02:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-13.53.02:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-13.53.02:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-13.53.03:068][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-13.53.03:071][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-13.53.03:072][  0]LogSlate: Took 0.000075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-13.53.03:108][  0]LogViewport: Scene viewport resized to 1097x503, mode Windowed.
[2023.02.13-13.53.03:132][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-13.53.03:351][  0]LogStall: Startup...
[2023.02.13-13.53.03:353][  0]LogStall: Startup complete.
[2023.02.13-13.53.03:362][  0]LogLoad: (Engine Initialization) Total time: 45.57 seconds
[2023.02.13-13.53.03:362][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-13.53.03:422][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.13-13.53.03:423][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.13-13.53.03:438][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.594190 sec, no shader worker used.
[2023.02.13-13.53.03:440][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.588656 sec, no shader worker used.
[2023.02.13-13.53.03:444][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.585474 sec, no shader worker used.
[2023.02.13-13.53.03:450][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.580456 sec, no shader worker used.
[2023.02.13-13.53.03:451][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.13-13.53.03:549][  1]LogAssetRegistry: Asset discovery search completed in 42.6783 seconds
[2023.02.13-13.53.03:560][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.13-13.53.03:570][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.13-13.53.03:646][  2]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-13.53.03:664][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.13-13.53.07:281][329]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.13-13.53.11:096][776]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/VRTemplate/Input/IMC_Hands.IMC_Hands) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.13-13.53.11:096][776]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/VRTemplate/Input/IMC_Hands.IMC_Hands
[2023.02.13-13.53.11:269][776]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/VRTemplate/Input/IMC_Default.IMC_Default) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.13-13.53.11:269][776]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2023.02.13-13.54.23:491][310]LogDerivedDataCache: C:/Users/player2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.155 and deleted 0 files with total size 0 MiB. Scanned 2900 files in 2876 folders with total size 206 MiB.
[2023.02.13-13.54.29:739][ 53]LogSlate: Window 'Source Control Login' being destroyed
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
[2023.02.13-13.54.42:607][480]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders'
